,,,,,,,Misc,Misc,,Approx Val,Approx Val,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,,,,-additional
3,97,ARI,Mason Cole,C,22,2023,0,0,4,25,11,94,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats,ColeMa02
3,98,HOU,Jordan Akins,TE,26,2024,0,0,1,16,14,107,0,0,0,0,0,2,7,0,206,2277,10,1,,,Central Florida,College Stats,AkinJo00
3,99,DEN,Isaac Yiadom,CB,22,2025,0,0,2,16,5,108,0,0,0,0,0,0,0,0,0,0,0,162,3,0.5,Boston Col.,College Stats,YiadIs00
3,100,KAN,Dorian O'Daniel,OLB,24,2021,0,0,0,5,5,58,0,0,0,0,0,0,0,0,0,0,0,37,,1.0,Clemson,College Stats,ODanDo00
4,101,CAR,Ian Thomas,TE,22,2025,0,0,2,7,7,104,0,0,0,0,0,0,0,0,122,1082,4,3,,,Indiana,College Stats,ThomIa00
4,102,MIN,Jalyn Holmes,DE,22,2025,0,0,0,7,5,58,0,0,0,0,0,0,0,0,0,0,0,43,,4.0,Ohio St.,College Stats,HolmJa01
4,103,HOU,Keke Coutee,WR,21,2022,0,0,0,7,7,33,0,0,0,0,0,5,14,1,85,966,4,,,,Texas Tech,College Stats,CoutKe00
4,104,IND,Nyheim Hines,RB,21,2022,0,0,0,25,22,81,0,0,0,0,0,306,1202,10,240,1778,8,3,,,North Carolina St.,College Stats,HineNy00
4,105,CLE,Antonio Callaway,WR,21,2020,0,0,1,5,5,25,0,0,0,0,0,2,7,0,53,695,5,,,,Florida,College Stats,CallAn00
4,106,DEN,Josey Jewell,ILB,23,2024,0,0,5,32,28,90,0,0,0,0,0,0,0,0,0,0,0,314,3,12.5,Iowa,College Stats,JeweJo00
4,107,NYJ,Chris Herndon,TE,22,2021,0,0,2,6,6,49,0,0,0,0,0,0,0,0,75,836,8,,,,Miami (FL),College Stats,HernCh00
4,108,NYG,Kyle Lauletta,QB,23,2018,0,0,0,0,0,2,0,5,0,0,1,1,-2,0,0,0,0,,,,Richmond,,LaulKy00
4,109,WAS,Troy Apke,S,23,2022,0,0,1,6,6,52,0,0,0,0,0,0,0,0,0,0,0,49,1,,Penn St.,College Stats,ApkeTr00
4,110,OAK,Nick Nelson,CB,21,2019,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,10,,,Wisconsin,College Stats,NelsNi00
4,111,LAR,Brian Allen,C,22,2023,0,0,2,16,16,50,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan St.,College Stats,AlleBr02
4,112,CIN,Mark Walton,RB,21,2019,0,0,0,3,1,21,0,0,0,0,0,67,235,0,20,130,0,4,,,Miami (FL),College Stats,WaltMa00
4,113,DEN,DaeSean Hamilton,WR,23,2020,0,0,0,6,6,46,0,0,0,0,0,0,0,0,81,833,5,,,,Penn St.,College Stats,HamiDa01
4,114,DET,Da'Shawn Hand,DE,22,2025,0,0,1,10,7,69,0,0,0,0,0,0,0,0,0,0,0,72,,6.0,Alabama,College Stats,HandDa00
4,115,CHI,Joel Iyiegbuniwe,LB,22,2022,0,0,0,5,4,65,0,0,0,0,0,0,0,0,0,0,0,26,,,Western Kentucky,College Stats,IyieJo00
4,116,DAL,Dorance Armstrong Jr.,DE,21,2025,0,0,1,21,15,114,0,0,0,0,0,0,0,0,0,0,0,136,,33.5,Kansas,College Stats,ArmsDo00
4,117,TAM,Jordan Whitehead,S,21,2024,0,0,7,32,21,105,0,0,0,0,0,0,0,0,0,0,0,394,11,2.5,Pittsburgh,College Stats,WhitJo03
4,118,BAL,Anthony Averett,CB,23,2022,0,0,1,11,10,51,0,0,0,0,0,0,0,0,0,0,0,99,3,,Alabama,College Stats,AverAn00
4,119,LAC,Kyzir White,S,22,2025,0,0,4,31,17,93,0,0,0,0,0,0,0,0,0,0,0,358,6,7.5,West Virginia,College Stats,WhitKy00
4,120,SEA,Will Dissly,TE,22,2025,0,0,5,15,10,89,0,0,0,0,0,1,7,0,179,1927,15,7,,,Washington,College Stats,DissWi00
4,121,BUF,Taron Johnson,CB,22,2025,0,0,6,34,34,104,0,0,0,0,0,0,0,0,0,0,0,391,6,8.0,Weber St.,,JohnTa01
4,122,BAL,Kenny Young,LB,23,2022,0,0,1,18,5,63,0,0,0,0,0,0,0,0,0,0,0,127,1,5.5,UCLA,College Stats,YounKe03
4,123,MIA,Durham Smythe,TE,23,2025,0,0,5,10,10,116,0,0,0,0,0,4,4,1,132,1228,3,12,,,Notre Dame,College Stats,SmytDu00
4,124,KAN,Armani Watts,S,22,2021,0,0,0,3,3,53,0,0,0,0,0,0,0,0,0,0,0,42,,2.0,Texas A&M,College Stats,WattAr00
4,125,PHI,Avonte Maddox,CB,22,2025,0,0,1,16,16,86,0,0,0,0,0,0,0,0,0,0,0,205,4,3.0,Pittsburgh,College Stats,MaddAv00
4,126,ATL,Ito Smith,RB,22,2021,0,0,0,6,6,36,0,0,0,0,0,176,693,7,55,314,0,,,,Southern Miss,College Stats,SmitIt00
4,127,NOR,Rick Leonard,T,21,2021,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,,Florida St.,College Stats,LeonRi00
4,128,SFO,Kentavius Street,DT,22,2024,0,0,0,10,4,78,0,0,0,0,0,0,0,0,0,0,0,57,,8.5,North Carolina St.,College Stats,StreKe00
4,129,JAX,Will Richardson,T,22,2021,0,0,0,4,4,44,0,0,0,0,0,0,0,0,0,0,0,,,,North Carolina St.,College Stats,RichWi01
4,130,PHI,Josh Sweat,DE,21,2025,0,1,4,33,33,109,0,0,0,0,0,0,0,0,0,0,0,157,1,48.0,Florida St.,College Stats,SweaJo00
4,131,MIA,Kalen Ballage,RB,22,2021,0,0,1,6,3,52,0,0,0,0,0,213,665,7,54,293,0,4,,,Arizona St.,College Stats,BallKa00
4,132,BAL,Jaleel Scott,WR,23,2020,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,22,0,,,,New Mexico St.,College Stats,ScotJa02
4,133,GNB,J'Mon Moore,WR,23,2018,0,0,0,0,0,12,0,0,0,0,0,0,0,0,2,15,0,2,,,Missouri,College Stats,MoorJM00
4,134,ARI,Chase Edmonds,RB,22,2023,0,0,1,21,17,83,0,0,0,0,0,450,1972,11,158,1159,6,16,,,Fordham,,EdmoCh00
4,135,LAR,John Franklin-Myers,DE,21,2025,0,0,4,32,2,103,0,0,0,0,0,0,0,0,0,0,0,83,1,28.5,S.F. Austin,,FranJo02
4,136,CAR,Marquis Haynes,OLB,24,2024,0,0,0,7,7,73,0,0,0,0,0,0,0,0,0,0,0,67,,14.0,Mississippi,College Stats,HaynMa01
4,137,DAL,Dalton Schultz,TE,22,2025,0,0,4,25,18,112,0,0,0,0,0,0,0,0,344,3475,24,3,,,Stanford,College Stats,SchuDa00
5,138,GNB,Cole Madison,G,23,,0,0,0,,,,,,,,,,,,,,,,,,Washington St.,College Stats,MadiCo01
5,139,NYG,R.J. McIntosh,DT,22,2019,0,0,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,10,,2.0,Miami (FL),College Stats,McInR.00
5,140,OAK,Maurice Hurst Jr.,DT,23,2024,0,0,1,11,9,63,0,0,0,0,0,0,0,0,0,0,0,74,2,10.0,Michigan,College Stats,HursMa00
5,141,SEA,Shaquem Griffin,OLB,23,2020,0,0,0,4,4,46,0,0,0,0,0,0,0,0,0,0,0,17,,1.0,Central Florida,College Stats,GrifSh01
5,142,SFO,D.J. Reed,CB,21,2025,0,0,5,24,1,105,0,0,0,0,0,0,0,0,0,0,0,340,7,2.0,Kansas St.,College Stats,ReedD.00
5,143,NWE,Ja'Whaun Bentley,ILB,22,2024,0,0,4,36,36,83,0,0,0,0,0,0,0,0,0,0,0,280,2,10.5,Purdue,College Stats,BentJa00
5,144,TAM,Justin Watson,WR,22,2025,0,0,0,11,2,92,0,0,0,0,0,0,0,0,90,1352,9,17,,1.0,Pennsylvania,,WatsJu01
5,145,CHI,Bilal Nichols,DT,21,2025,0,0,5,37,22,101,0,0,0,0,0,0,0,0,0,0,0,124,1,14.0,Delaware,,NichBi00
5,146,SEA,Tre Flowers,S,23,2025,0,0,2,19,15,96,0,0,0,0,0,0,0,0,0,0,0,224,4,2.0,Oklahoma St.,College Stats,FlowTr01
5,147,LAR,Micah Kiser,ILB,23,2021,0,0,0,8,6,36,0,0,0,0,0,0,0,0,0,0,0,55,,,Virginia,College Stats,KiseMi00
5,148,PIT,Marcus Allen,S,22,2022,0,0,0,6,6,48,0,0,0,0,0,1,4,0,0,0,0,34,,,Penn St.,College Stats,AlleMa03
5,149,SEA,Michael Dickson,P,22,2025,1,1,2,19,19,121,0,0,0,0,0,3,-9,0,0,0,0,2,,,Texas,College Stats,DickMi00
5,150,CLE,Genard Avery,LB,23,2024,0,0,2,11,4,63,0,0,0,0,0,0,0,0,0,0,0,65,,8.5,Memphis,College Stats,AverGe00
5,151,CIN,Davontae Harris,CB,23,2022,0,0,0,5,0,42,0,0,0,0,0,0,0,0,0,0,0,53,,,Illinois St.,,HarrDa05
5,152,TEN,Dane Cruikshank,CB,23,2024,0,0,0,4,4,56,0,0,0,0,0,0,0,0,1,66,1,46,1,,Arizona,College Stats,CruiDa00
5,153,DET,Tyrell Crosby,T,23,2020,0,0,1,11,11,38,0,0,0,0,0,0,0,0,0,0,0,,,,Oregon,College Stats,CrosTy00
5,154,BUF,Siran Neal,CB,24,2025,0,0,0,6,5,119,0,0,0,0,0,0,0,0,1,13,0,95,,1.0,Jacksonville St.,,NealSi00
5,155,LAC,Scott Quessenberry,C,23,2022,0,0,2,13,8,79,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,College Stats,QuesSc00
5,156,DEN,Troy Fumagalli,TE,23,2020,0,0,0,1,1,19,0,0,0,0,0,0,0,0,14,118,2,1,,,Wisconsin,College Stats,FumaTr00
5,157,MIN,Tyler Conklin,TE,23,2025,0,0,4,19,8,119,0,0,0,0,0,5,5,0,268,2627,11,3,,,Central Michigan,College Stats,ConkTy00
5,158,CIN,Andrew Brown,DE,22,2022,0,0,0,2,2,28,0,0,0,0,0,0,0,0,0,0,0,13,,1.0,Virginia,College Stats,BrowAn05
5,159,IND,Daurice Fountain,WR,22,2021,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,23,0,1,,,Northern Iowa,,FounDa00
5,160,LAR,Ogbonnia Okoronkwo,DE,23,2025,0,0,0,12,2,81,0,0,0,0,0,0,0,0,0,0,0,89,,17.0,Oklahoma,College Stats,OkorOg00
5,161,CAR,Jermaine Carter Jr.,LB,23,2022,0,0,2,15,14,72,0,0,0,0,0,0,0,0,0,0,0,96,,0.5,Maryland,College Stats,CartJe00
5,162,BAL,Jordan Lasley,WR,21,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,College Stats,LaslJo00
5,163,WAS,Tim Settle,DT,21,2025,0,0,0,15,4,117,0,0,0,0,0,0,0,0,0,0,0,81,,14.0,Virginia Tech,College Stats,SettTi00
5,164,NOR,Natrell Jamerson,S,22,2020,0,0,0,1,,21,0,0,0,0,0,0,0,0,0,0,0,11,,,Wisconsin,College Stats,JameNa00
5,165,PIT,Jaylen Samuels,TE,22,2021,0,0,0,7,7,45,4,5,35,0,1,136,468,1,85,564,4,1,,,North Carolina St.,College Stats,SamuJa00
5,166,BUF,Wyatt Teller,G,23,2025,0,3,6,37,1,101,0,0,0,0,0,0,0,0,1,-5,0,1,,,Virginia Tech,College Stats,TellWy00
5,167,MIN,Daniel Carlson,K,23,2025,1,0,2,21,-1,117,0,0,0,0,0,0,0,0,0,0,0,3,,,Auburn,College Stats,CarlDa00
5,168,SEA,Jamarco Jones,T,22,2024,0,0,0,7,7,38,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,JoneJa08
